 LATITUDE   30.0 DEG   DATE (MONTH/DAY/YEAR) =  1/  1/   1                    *
NN     1   81       ALTITUDE
-1.035E+02-7.650E+01-5.250E+01-3.050E+01-1.150E+01 5.500E+00 2.050E+01 3.450E+01
 9.013E+01 9.402E+01 9.962E+01 1.072E+02 1.134E+02 1.187E+02 1.238E+02 1.278E+02
 1.307E+02 1.335E+02 1.355E+02 1.370E+02 1.381E+02 1.388E+02 1.390E+02 1.384E+02
 1.375E+02 1.366E+02 1.357E+02 1.351E+02 1.344E+02 1.339E+02 1.334E+02 1.330E+02
 1.327E+02 1.325E+02 1.323E+02 1.321E+02 1.321E+02 1.321E+02 1.323E+02 1.324E+02
 1.324E+02 1.327E+02 1.333E+02 1.338E+02 1.343E+02 1.349E+02 1.356E+02 1.367E+02
 1.382E+02 1.405E+02 1.445E+02 1.506E+02 1.599E+02 1.802E+02 2.151E+02 2.574E+02
 2.987E+02 3.334E+02 3.603E+02 3.803E+02 3.942E+02 4.036E+02 4.096E+02 4.134E+02
 4.159E+02 4.175E+02 4.185E+02 4.190E+02 4.194E+02 4.197E+02 4.198E+02 4.198E+02
 4.199E+02
NN     1   81       DENSITY
 1.610E+20 1.259E+20 9.909E+19 7.784E+19 6.188E+19 4.938E+19 3.983E+19 3.144E+19
 2.413E+19 1.859E+19 1.395E+19 1.054E+19 7.798E+18 5.683E+18 4.086E+18 2.931E+18
 2.078E+18 1.479E+18 1.023E+18 6.919E+17 4.745E+17 3.338E+17 2.337E+17 1.637E+17
 1.168E+17 8.238E+16 5.880E+16 4.233E+16 3.068E+16 2.193E+16 1.576E+16 1.139E+16
 8.242E+15 5.957E+15 4.297E+15 3.152E+15 2.312E+15 1.692E+15 1.238E+15 9.053E+14
 6.614E+14 4.828E+14 3.526E+14 2.575E+14 1.881E+14 1.374E+14 9.851E+13 7.073E+13
 5.087E+13 3.657E+13 2.631E+13 1.897E+13 1.372E+13 9.944E+12 7.217E+12 5.146E+12
 3.675E+12 2.626E+12 1.871E+12 1.309E+12 8.994E+11 5.903E+11 3.683E+11 2.290E+11
 1.462E+11 9.630E+10 6.517E+10 4.496E+10 3.148E+10 2.216E+10 1.575E+10 1.125E+10
 8.050E+09 5.754E+09 4.126E+09 2.967E+09 2.137E+09 1.532E+09 1.101E+09 7.917E+08
 6.586E+08
NN     1   81       EDDY DIF
 2.500E+04 2.500E+04 2.500E+04 2.500E+04 2.500E+04 2.500E+04 2.500E+04 5.000E+02
 5.000E+02 5.000E+02 5.000E+02 5.191E+02 6.447E+02 8.024E+02 9.983E+02 1.239E+03
 1.529E+03 1.872E+03 2.313E+03 2.871E+03 3.571E+03 4.397E+03 5.445E+03 6.788E+03
 8.410E+03 1.051E+04 1.309E+04 1.624E+04 2.011E+04 2.562E+04 3.311E+04 4.280E+04
 5.537E+04 7.169E+04 9.297E+04 1.188E+05 1.519E+05 1.943E+05 2.487E+05 3.182E+05
 4.072E+05 5.211E+05 6.667E+05 8.529E+05 1.090E+06 1.392E+06 1.803E+06 2.333E+06
 3.017E+06 3.895E+06 5.018E+06 6.458E+06 8.291E+06 1.039E+07 1.217E+07 1.435E+07
 1.689E+07 1.982E+07 2.315E+07 2.711E+07 3.174E+07 3.691E+07 4.277E+07 4.958E+07
 5.760E+07 6.718E+07 7.855E+07 9.206E+07 1.081E+08 1.273E+08 1.499E+08 1.765E+08
 2.080E+08 2.456E+08 2.897E+08 3.414E+08 4.021E+08 4.747E+08 5.599E+08 6.603E+08
 7.238E+08
NN     1   81       WIND VEL
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38 1.000E-38
 1.000E-38
NN   001   81       H       
 3.392E+02 2.389E+04 1.426E+05 5.930E+05 1.125E+06 1.958E+06 2.760E+06 3.550E+06
 1.126E+07 1.688E+07 2.242E+07 2.704E+07 3.049E+07 3.281E+07 3.483E+07 3.668E+07
 3.861E+07 3.850E+07 3.281E+07 2.107E+07 1.455E+07 1.138E+07 9.587E+06 8.910E+06
 8.913E+06 9.222E+06 1.017E+07 1.178E+07 1.426E+07 1.819E+07 2.400E+07 3.276E+07
 4.518E+07 6.244E+07 8.781E+07 1.304E+08 2.330E+08 4.710E+08 8.917E+08 1.464E+09
 2.106E+09 2.721E+09 3.224E+09 3.554E+09 3.697E+09 3.669E+09 3.504E+09 3.251E+09
 2.955E+09 2.636E+09 2.302E+09 1.962E+09 1.628E+09 1.321E+09 1.055E+09 8.243E+08
 6.413E+08 4.984E+08 3.869E+08 2.975E+08 2.268E+08 1.671E+08 1.191E+08 8.602E+07
 6.445E+07 5.013E+07 4.016E+07 3.282E+07 2.722E+07 2.274E+07 1.914E+07 1.617E+07
 1.368E+07 1.158E+07 9.808E+06 8.323E+06 7.066E+06 5.983E+06 5.073E+06 4.302E+06
 3.923E+06
NN   001   81       HE      
 1.610E+19 1.259E+19 9.909E+18 7.784E+18 6.188E+18 4.938E+18 3.983E+18 3.144E+18
 2.412E+18 1.858E+18 1.393E+18 1.052E+18 7.779E+17 5.665E+17 4.069E+17 2.916E+17
 2.065E+17 1.468E+17 1.014E+17 6.843E+16 4.681E+16 3.284E+16 2.291E+16 1.598E+16
 1.135E+16 7.961E+15 5.647E+15 4.037E+15 2.903E+15 2.057E+15 1.464E+15 1.047E+15
 7.492E+14 5.351E+14 3.811E+14 2.760E+14 1.997E+14 1.440E+14 1.037E+14 7.460E+13
 5.354E+13 3.835E+13 2.744E+13 1.961E+13 1.400E+13 9.975E+12 6.954E+12 4.846E+12
 3.375E+12 2.344E+12 1.626E+12 1.127E+12 7.816E+11 5.415E+11 3.737E+11 2.507E+11
 1.669E+11 1.102E+11 7.175E+10 4.512E+10 2.734E+10 1.549E+10 8.085E+09 4.067E+09
 2.045E+09 1.039E+09 5.352E+08 2.780E+08 1.455E+08 7.577E+07 3.975E+07 2.089E+07
 1.096E+07 5.717E+06 2.990E+06 1.569E+06 8.246E+05 4.288E+05 2.237E+05 1.167E+05
 8.116E+04
NN   001   81       H2      
 1.442E+20 1.127E+20 8.874E+19 6.971E+19 5.541E+19 4.422E+19 3.567E+19 2.815E+19
 2.161E+19 1.665E+19 1.249E+19 9.441E+18 6.985E+18 5.091E+18 3.661E+18 2.626E+18
 1.862E+18 1.326E+18 9.172E+17 6.205E+17 4.257E+17 2.995E+17 2.098E+17 1.470E+17
 1.050E+17 7.409E+16 5.293E+16 3.813E+16 2.766E+16 1.980E+16 1.424E+16 1.031E+16
 7.467E+15 5.404E+15 3.904E+15 2.867E+15 2.106E+15 1.544E+15 1.131E+15 8.287E+14
 6.065E+14 4.435E+14 3.245E+14 2.375E+14 1.738E+14 1.272E+14 9.144E+13 6.581E+13
 4.745E+13 3.419E+13 2.466E+13 1.783E+13 1.293E+13 9.397E+12 6.840E+12 4.893E+12
 3.507E+12 2.515E+12 1.799E+12 1.264E+12 8.718E+11 5.746E+11 3.601E+11 2.248E+11
 1.441E+11 9.521E+10 6.459E+10 4.465E+10 3.131E+10 2.206E+10 1.569E+10 1.121E+10
 8.025E+09 5.737E+09 4.113E+09 2.957E+09 2.129E+09 1.526E+09 1.096E+09 7.873E+08
 6.546E+08
NN   001   81       C       
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 1.645E-19 4.353E-19
 1.268E-18 4.063E-18 1.666E-17 8.150E-17 3.956E-16 1.773E-15 7.959E-15 3.525E-14
 1.416E-13 5.793E-13 2.218E-12 8.017E-12 2.741E-11 9.460E-11 3.045E-10 9.211E-10
 2.709E-09 8.361E-09 2.879E-08 1.029E-07 4.185E-07 1.768E-06 6.426E-06 1.906E-05
 4.872E-05 1.263E-04 3.832E-04 1.195E-03 3.259E-03 7.882E-03 2.176E-02 9.326E-02
 6.261E-01 3.273E+00 1.106E+01 2.660E+01 5.113E+01 8.581E+01 1.345E+02 2.114E+02
 3.348E+02 5.422E+02 8.993E+02 1.576E+03 2.976E+03 4.533E+03 3.537E+03 1.547E+03
 4.772E+02 1.181E+02 2.551E+01 5.018E+00 9.254E-01 1.589E-01 2.665E-02 4.357E-03
 6.928E-04 1.063E-04 1.624E-05 2.472E-06 3.751E-07 5.478E-08 8.026E-09 1.169E-09
 3.983E-10
NN   001   81       CH      
 0.000E+00 2.472E-15 2.456E-13 3.980E-13 1.184E-12 1.876E-12 1.794E-12 2.986E-12
 1.126E-11 1.781E-11 2.592E-11 3.560E-11 4.799E-11 6.286E-11 8.120E-11 1.063E-10
 1.466E-10 2.341E-10 5.219E-10 1.742E-09 5.590E-09 1.551E-08 3.980E-08 9.235E-08
 1.895E-07 3.790E-07 6.969E-07 1.205E-06 1.989E-06 3.230E-06 5.041E-06 7.586E-06
 1.147E-05 1.866E-05 3.390E-05 6.209E-05 1.083E-04 1.732E-04 2.542E-04 3.498E-04
 4.709E-04 7.114E-04 1.367E-03 2.887E-03 5.627E-03 1.014E-02 2.118E-02 7.044E-02
 3.747E-01 1.585E+00 4.433E+00 8.941E+00 1.434E+01 1.963E+01 2.400E+01 2.721E+01
 2.879E+01 2.860E+01 2.626E+01 2.132E+01 1.454E+01 7.950E+00 3.271E+00 1.001E+00
 2.370E-01 4.561E-02 7.619E-03 1.150E-03 1.623E-04 2.122E-05 2.721E-06 3.426E-07
 4.227E-08 5.066E-09 6.116E-10 7.454E-11 9.139E-12 1.085E-12 1.307E-13 1.582E-14
 4.880E-15
NN   001   81       (1)CH2  
 1.153E-16 2.828E-13 3.006E-12 4.400E-12 1.324E-11 2.139E-11 2.098E-11 3.564E-11
 1.340E-10 2.113E-10 3.049E-10 4.135E-10 5.451E-10 6.894E-10 8.407E-10 1.013E-09
 1.206E-09 1.558E-09 2.546E-09 5.762E-09 1.283E-08 2.479E-08 4.309E-08 6.860E-08
 1.003E-07 1.426E-07 1.936E-07 2.550E-07 3.302E-07 4.281E-07 5.503E-07 7.054E-07
 9.265E-07 1.327E-06 2.146E-06 3.543E-06 5.617E-06 8.189E-06 1.100E-05 1.387E-05
 1.713E-05 2.370E-05 4.169E-05 8.040E-05 1.420E-04 2.234E-04 3.556E-04 7.674E-04
 2.890E-03 1.012E-02 2.425E-02 4.200E-02 5.767E-02 6.733E-02 6.976E-02 6.596E-02
 5.825E-02 4.863E-02 3.814E-02 2.727E-02 1.749E-02 9.999E-03 4.788E-03 1.812E-03
 5.417E-04 1.311E-04 2.708E-05 4.969E-06 8.345E-07 1.278E-07 1.885E-08 2.684E-09
 3.688E-10 4.860E-11 6.353E-12 8.257E-13 1.068E-13 1.324E-14 1.645E-15 2.028E-16
 6.249E-17
NN   001   81       (3)CH2  
 1.907E-04 5.765E+00 7.283E+01 2.304E+01 2.926E+01 2.174E+01 1.221E+01 1.273E+01
 1.160E+01 9.406E+00 7.673E+00 6.525E+00 5.651E+00 4.849E+00 4.015E+00 3.308E+00
 2.667E+00 2.478E+00 3.311E+00 7.939E+00 1.760E+01 3.058E+01 4.411E+01 5.288E+01
 5.518E+01 5.353E+01 4.720E+01 3.876E+01 3.018E+01 2.201E+01 1.547E+01 1.053E+01
 7.276E+00 5.462E+00 4.539E+00 3.706E+00 2.417E+00 1.278E+00 6.643E-01 3.740E-01
 2.349E-01 1.840E-01 1.999E-01 2.558E-01 3.180E-01 3.691E-01 4.442E-01 7.781E-01
 2.502E+00 7.295E+00 1.466E+01 2.183E+01 2.655E+01 2.813E+01 2.684E+01 2.347E+01
 1.928E+01 1.513E+01 1.146E+01 8.326E+00 6.007E+00 5.615E+00 6.882E+00 6.013E+00
 2.915E+00 8.450E-01 1.731E-01 2.815E-02 3.923E-03 4.779E-04 5.511E-05 6.107E-06
 6.550E-07 6.762E-08 7.007E-09 7.309E-10 7.676E-11 7.788E-12 8.017E-13 8.290E-14
 2.341E-14
NN   001   81       CH3     
 8.889E-01 3.908E+01 1.668E+02 1.200E+03 8.954E+03 1.296E+04 1.077E+04 1.534E+04
 4.643E+04 6.030E+04 7.010E+04 7.690E+04 7.952E+04 7.773E+04 7.233E+04 6.680E+04
 6.104E+04 6.156E+04 7.808E+04 1.357E+05 2.227E+05 3.158E+05 3.988E+05 4.599E+05
 4.997E+05 5.245E+05 5.345E+05 5.338E+05 5.251E+05 5.092E+05 4.879E+05 4.635E+05
 4.368E+05 4.096E+05 3.840E+05 3.599E+05 3.282E+05 2.817E+05 2.320E+05 1.932E+05
 1.686E+05 1.598E+05 1.720E+05 2.085E+05 2.645E+05 3.398E+05 4.914E+05 8.728E+05
 1.639E+06 2.683E+06 3.697E+06 4.438E+06 4.847E+06 4.957E+06 4.816E+06 4.437E+06
 3.815E+06 2.967E+06 2.023E+06 1.170E+06 5.728E+05 2.332E+05 7.470E+04 1.869E+04
 3.766E+03 6.302E+02 9.209E+01 1.214E+01 1.482E+00 1.654E-01 1.790E-02 1.873E-03
 1.890E-04 1.822E-05 1.743E-06 1.660E-07 1.572E-08 1.418E-09 1.284E-10 1.154E-11
 2.999E-12
NN   001   81       CH4     
 7.245E+17 5.665E+17 4.459E+17 3.503E+17 2.784E+17 2.222E+17 1.792E+17 1.415E+17
 1.084E+17 8.343E+16 6.250E+16 4.712E+16 3.477E+16 2.527E+16 1.811E+16 1.295E+16
 9.142E+15 6.478E+15 4.456E+15 2.992E+15 2.034E+15 1.416E+15 9.790E+14 6.753E+14
 4.735E+14 3.271E+14 2.280E+14 1.599E+14 1.126E+14 7.776E+13 5.386E+13 3.741E+13
 2.594E+13 1.792E+13 1.231E+13 8.599E+12 5.986E+12 4.142E+12 2.855E+12 1.959E+12
 1.336E+12 9.065E+11 6.119E+11 4.106E+11 2.740E+11 1.815E+11 1.164E+11 7.407E+10
 4.672E+10 2.914E+10 1.799E+10 1.100E+10 6.686E+09 4.029E+09 2.383E+09 1.329E+09
 7.168E+08 3.717E+08 1.836E+08 8.255E+07 3.326E+07 1.153E+07 3.190E+06 6.949E+05
 1.225E+05 1.798E+04 2.306E+03 2.661E+02 2.833E+01 2.740E+00 2.563E-01 2.311E-02
 2.004E-03 1.654E-04 1.354E-05 1.103E-06 8.924E-08 6.858E-09 5.289E-10 4.046E-11
 9.609E-12
NN   001   81       C2      
 0.000E+00 1.315E-09 2.398E-08 1.035E-07 4.108E-07 1.009E-06 1.426E-06 3.172E-06
 4.415E-05 1.257E-04 2.821E-04 5.169E-04 8.115E-04 1.114E-03 1.380E-03 1.627E-03
 1.780E-03 1.929E-03 2.126E-03 2.461E-03 3.233E-03 4.367E-03 5.971E-03 8.359E-03
 1.161E-02 1.601E-02 2.175E-02 2.903E-02 3.802E-02 4.974E-02 6.394E-02 8.162E-02
 1.026E-01 1.266E-01 1.539E-01 1.820E-01 2.151E-01 2.531E-01 2.992E-01 3.546E-01
 4.201E-01 4.959E-01 5.828E-01 6.803E-01 7.829E-01 8.929E-01 1.012E+00 1.146E+00
 1.320E+00 1.571E+00 1.951E+00 2.456E+00 2.940E+00 3.215E+00 3.164E+00 2.722E+00
 2.038E+00 1.296E+00 6.587E-01 2.515E-01 6.575E-02 8.115E-03 5.279E-04 2.839E-05
 1.438E-06 6.686E-08 2.826E-09 1.081E-10 3.793E-12 1.175E-13 3.498E-15 9.885E-17
 2.633E-18 6.508E-20 1.584E-21 3.811E-23 9.058E-25 1.985E-26 4.359E-28 9.421E-30
 0.000E+00
NN   001   81       C2H     
 8.402E-11 2.808E-08 2.126E-07 8.221E-07 3.175E-06 9.599E-06 2.283E-05 7.230E-05
 1.220E-03 4.104E-03 1.033E-02 2.015E-02 3.182E-02 4.217E-02 4.851E-02 5.244E-02
 5.020E-02 4.672E-02 4.223E-02 3.823E-02 4.138E-02 4.776E-02 5.668E-02 7.102E-02
 9.057E-02 1.150E-01 1.460E-01 1.835E-01 2.276E-01 2.826E-01 3.466E-01 4.256E-01
 5.157E-01 6.127E-01 7.162E-01 8.146E-01 9.267E-01 1.049E+00 1.193E+00 1.359E+00
 1.544E+00 1.740E+00 1.944E+00 2.146E+00 2.322E+00 2.477E+00 2.600E+00 2.713E+00
 2.843E+00 3.012E+00 3.259E+00 3.566E+00 3.789E+00 3.786E+00 3.490E+00 2.879E+00
 2.120E+00 1.374E+00 7.565E-01 3.352E-01 1.102E-01 2.087E-02 2.250E-03 1.747E-04
 1.091E-05 5.644E-07 2.516E-08 9.884E-10 3.515E-11 1.096E-12 3.272E-14 9.250E-16
 2.460E-17 6.050E-19 1.458E-20 3.446E-22 7.956E-24 1.662E-25 3.406E-27 6.690E-29
 0.000E+00
NN   001   81       C2H2    
 2.070E+08 2.117E+08 2.401E+08 3.212E+08 4.743E+08 5.914E+08 6.344E+08 8.144E+08
 7.485E+09 1.438E+10 2.191E+10 2.847E+10 3.255E+10 3.355E+10 3.235E+10 3.023E+10
 2.753E+10 2.537E+10 2.405E+10 2.418E+10 2.627E+10 2.885E+10 3.139E+10 3.364E+10
 3.505E+10 3.531E+10 3.446E+10 3.262E+10 3.003E+10 2.673E+10 2.316E+10 1.963E+10
 1.628E+10 1.325E+10 1.060E+10 8.473E+09 6.705E+09 5.246E+09 4.069E+09 3.130E+09
 2.387E+09 1.806E+09 1.359E+09 1.017E+09 7.571E+08 5.606E+08 4.058E+08 2.922E+08
 2.093E+08 1.485E+08 1.041E+08 7.140E+07 4.762E+07 3.061E+07 1.875E+07 1.049E+07
 5.490E+06 2.669E+06 1.192E+06 4.568E+05 1.410E+05 3.182E+04 4.851E+03 5.003E+02
 3.575E+01 1.831E+00 7.286E-02 2.383E-03 6.701E-05 1.591E-06 3.540E-08 7.362E-10
 1.429E-11 2.550E-13 4.472E-15 7.748E-17 1.327E-18 2.086E-20 3.293E-22 5.122E-24
 4.989E-25
NN   001   81       C2H3    
 1.027E-05 1.841E-03 3.379E-02 5.554E-01 4.942E+00 3.811E+01 1.945E+02 2.562E+02
 1.192E+03 1.100E+03 9.064E+02 7.471E+02 6.570E+02 6.196E+02 6.682E+02 7.594E+02
 1.102E+03 1.766E+03 3.409E+03 7.697E+03 1.386E+04 2.096E+04 2.852E+04 3.376E+04
 3.577E+04 3.555E+04 3.228E+04 2.718E+04 2.141E+04 1.548E+04 1.046E+04 6.576E+03
 3.943E+03 2.295E+03 1.301E+03 7.558E+02 4.301E+02 2.429E+02 1.357E+02 7.539E+01
 4.169E+01 2.297E+01 1.263E+01 7.009E+00 4.150E+00 2.816E+00 2.331E+00 2.259E+00
 2.363E+00 2.823E+00 4.024E+00 5.919E+00 8.026E+00 9.852E+00 1.113E+01 1.194E+01
 1.230E+01 1.221E+01 1.150E+01 9.628E+00 5.765E+00 1.564E+00 1.224E-01 2.871E-03
 3.374E-05 6.192E-07 1.854E-08 5.116E-10 1.227E-11 2.480E-13 4.706E-15 8.354E-17
 1.384E-18 2.104E-20 3.147E-22 4.651E-24 6.800E-26 9.097E-28 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C2H4    
 2.304E+07 2.258E+07 1.926E+07 1.811E+07 1.746E+07 1.333E+07 7.809E+06 4.380E+06
 3.170E+07 4.226E+07 4.566E+07 4.494E+07 4.289E+07 4.053E+07 3.983E+07 3.952E+07
 4.377E+07 4.939E+07 5.659E+07 6.359E+07 6.547E+07 6.381E+07 5.953E+07 5.256E+07
 4.381E+07 3.424E+07 2.478E+07 1.679E+07 1.083E+07 6.562E+06 3.921E+06 2.353E+06
 1.455E+06 9.504E+05 6.770E+05 5.155E+05 3.601E+05 2.251E+05 1.444E+05 1.019E+05
 7.923E+04 6.818E+04 6.665E+04 7.423E+04 9.133E+04 1.319E+05 3.327E+05 1.372E+06
 4.910E+06 1.184E+07 1.936E+07 2.314E+07 2.190E+07 1.743E+07 1.209E+07 7.202E+06
 3.784E+06 1.758E+06 7.176E+05 2.411E+05 6.465E+04 1.326E+04 1.866E+03 1.699E+02
 1.020E+01 4.229E-01 1.328E-02 3.363E-04 7.224E-06 1.290E-07 2.147E-09 3.317E-11
 4.756E-13 6.225E-15 7.995E-17 1.013E-18 1.268E-20 1.446E-22 1.655E-24 1.866E-26
 1.518E-27
NN   001   81       C2H5    
 2.181E+00 1.113E+03 6.103E+03 4.513E+03 2.509E+03 1.010E+03 2.801E+02 7.291E+01
 3.863E+02 5.061E+02 7.740E+02 1.219E+03 1.690E+03 1.968E+03 1.936E+03 1.773E+03
 1.458E+03 1.323E+03 1.513E+03 2.333E+03 3.479E+03 4.714E+03 6.002E+03 6.915E+03
 7.190E+03 6.961E+03 6.088E+03 4.921E+03 3.748E+03 2.669E+03 1.833E+03 1.230E+03
 8.157E+02 5.356E+02 3.455E+02 2.131E+02 1.118E+02 5.186E+01 2.549E+01 1.419E+01
 8.832E+00 6.043E+00 4.555E+00 3.770E+00 3.361E+00 3.412E+00 5.455E+00 1.483E+01
 3.777E+01 6.580E+01 7.748E+01 6.690E+01 4.579E+01 2.628E+01 1.311E+01 5.452E+00
 1.979E+00 6.218E-01 1.643E-01 3.365E-02 5.157E-03 5.131E-04 4.138E-05 1.713E-05
 7.235E-06 1.036E-06 6.612E-08 2.417E-09 5.910E-11 1.029E-12 1.508E-14 1.931E-16
 2.220E-18 2.284E-20 2.297E-22 2.287E-24 2.271E-26 2.077E-28 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C2H6    
 3.499E+11 3.500E+11 3.434E+11 3.319E+11 3.178E+11 3.018E+11 2.861E+11 3.031E+11
 1.894E+12 2.980E+12 3.729E+12 4.150E+12 4.222E+12 3.998E+12 3.612E+12 3.185E+12
 2.737E+12 2.337E+12 1.958E+12 1.618E+12 1.362E+12 1.160E+12 9.810E+11 8.252E+11
 6.935E+11 5.715E+11 4.683E+11 3.812E+11 3.082E+11 2.441E+11 1.918E+11 1.497E+11
 1.159E+11 8.882E+10 6.747E+10 5.170E+10 3.943E+10 2.991E+10 2.262E+10 1.706E+10
 1.284E+10 9.635E+09 7.223E+09 5.404E+09 4.038E+09 3.009E+09 2.200E+09 1.604E+09
 1.164E+09 8.319E+08 5.783E+08 3.855E+08 2.453E+08 1.482E+08 8.395E+07 4.234E+07
 1.939E+07 7.968E+06 2.902E+06 8.757E+05 2.138E+05 4.021E+04 5.068E+03 3.973E+02
 1.983E+01 6.629E-01 1.641E-02 3.220E-04 5.284E-06 7.108E-08 8.845E-10 1.016E-11
 1.077E-13 1.034E-15 9.728E-18 9.015E-20 8.241E-22 6.820E-24 5.666E-26 4.629E-28
 3.144E-29
NN   001   81       C3      
 1.818E-12 1.639E-11 1.767E-11 1.541E-11 3.890E-11 5.812E-11 8.773E-11 2.514E-10
 7.585E-10 2.155E-09 5.787E-09 1.360E-08 2.693E-08 4.261E-08 4.922E-08 4.833E-08
 3.286E-08 2.213E-08 1.862E-08 2.839E-08 6.186E-08 1.253E-07 2.227E-07 3.551E-07
 5.100E-07 6.824E-07 8.284E-07 9.179E-07 9.395E-07 8.981E-07 8.188E-07 7.343E-07
 6.570E-07 5.840E-07 5.001E-07 3.760E-07 2.141E-07 9.536E-08 4.461E-08 2.638E-08
 2.080E-08 2.393E-08 4.881E-08 1.568E-07 5.650E-07 1.987E-06 6.993E-06 2.528E-05
 1.155E-04 4.861E-04 1.385E-03 2.858E-03 4.711E-03 6.684E-03 8.665E-03 1.074E-02
 1.317E-02 1.627E-02 1.967E-02 2.222E-02 1.834E-02 6.012E-03 5.981E-04 2.551E-05
 6.266E-07 1.004E-08 1.169E-10 1.054E-12 7.777E-15 4.551E-17 2.428E-19 1.175E-21
 5.139E-24 1.993E-26 7.513E-29 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 0.000E+00
NN   001   81       C3H     
 2.106E-11 1.369E-09 5.220E-09 1.244E-08 4.656E-08 9.357E-08 1.611E-07 5.094E-07
 2.008E-06 6.034E-06 1.664E-05 3.950E-05 7.821E-05 1.231E-04 1.415E-04 1.380E-04
 9.321E-05 6.187E-05 5.025E-05 7.156E-05 1.456E-04 2.772E-04 4.606E-04 6.878E-04
 9.298E-04 1.171E-03 1.351E-03 1.434E-03 1.414E-03 1.307E-03 1.157E-03 1.013E-03
